vehicle,stamp,x,y,z
defender,1776750382.991797,40.001973937731236,21.963279236108065,6.991973876953125
defender,1776750383.0318093,40.00276736402884,21.961922716349363,6.992218017578125
defender,1776750383.0717611,40.00369201810099,21.96050438657403,6.992645263671875
defender,1776750383.1117306,40.00470202323049,21.95905327051878,6.99322509765625
defender,1776750383.151798,40.00574589520693,21.957604076713324,6.993927001953125
defender,1776750383.1917148,40.007038390263915,21.955861900001764,6.99481201171875
defender,1776750383.231762,40.007887832820415,21.954747460782528,6.99542236328125
defender,1776750383.2730281,40.0089072836563,21.953444998711348,6.996246337890625
defender,1776750383.3117573,40.00992660224438,21.95233568176627,6.99713134765625
defender,1776750383.3517475,40.010959681123495,21.951399136334658,6.99798583984375
defender,1776750383.391726,40.01216266211122,21.95032723993063,6.9989013671875
defender,1776750383.4317594,40.01284855790436,21.949609734117985,6.9993896484375
defender,1776750383.4717004,40.01358513906598,21.948720794171095,6.999847412109375
defender,1776750383.5117805,40.014234001748264,21.94788696616888,7.000152587890625
defender,1776750383.5517995,40.01476043835282,21.94715477153659,7.000244140625
defender,1776750383.592738,40.015180410817266,21.94655065611005,7.000213623046875
defender,1776750383.6317992,40.015564715489745,21.946014806628227,7.000030517578125
defender,1776750383.6717303,40.01587943546474,21.945571437478065,6.999786376953125
defender,1776750383.7125893,40.0160393435508,21.945329047739506,6.999603271484375
defender,1776750383.7518184,40.01625416986644,21.94511179253459,6.999267578125
defender,1776750383.791753,40.016388891264796,21.9450048096478,6.99884033203125
defender,1776750383.8317466,40.016467517241836,21.944998890161514,6.9984130859375
defender,1776750383.871762,40.01656144671142,21.945104774087667,6.99798583984375
defender,1776750383.9119954,40.01675805263221,21.945304982364178,6.997528076171875
defender,1776750383.95249,40.01701617054641,21.94557435438037,6.997039794921875
defender,1776750383.9917254,40.017404014244676,21.945887442678213,6.99652099609375
defender,1776750384.0317638,40.01788918301463,21.94625822454691,6.996002197265625
defender,1776750384.0718772,40.01849875226617,21.946699626743793,6.995574951171875
defender,1776750384.1117897,40.01928826235235,21.94720583036542,6.995147705078125
defender,1776750384.151765,40.020271107554436,21.947744641453028,6.994781494140625
defender,1776750384.191762,40.021399948745966,21.948277063667774,6.994476318359375
defender,1776750384.2317922,40.022624446079135,21.948813151568174,6.9942626953125
defender,1776750384.2717638,40.023992696776986,21.949419893324375,6.994110107421875
defender,1776750384.3123364,40.02549719065428,21.95011182874441,6.99407958984375
defender,1776750384.3517735,40.02709073200822,21.950956717133522,6.994140625
defender,1776750384.3917897,40.02877705357969,21.951996728777885,6.9942626953125
defender,1776750384.4326406,40.030487606301904,21.95321348309517,6.99444580078125
defender,1776750384.471745,40.03218633309007,21.954639069736004,6.994720458984375
defender,1776750384.5117872,40.033753372728825,21.956223540008068,6.99505615234375
defender,1776750384.5523417,40.035150706768036,21.957942627370358,6.995452880859375
defender,1776750384.5917735,40.036414969712496,21.959704365581274,6.995880126953125
defender,1776750384.631772,40.0375593714416,21.96144065633416,6.99627685546875
defender,1776750384.6736712,40.03842890262604,21.962815545499325,6.99652099609375
defender,1776750384.7117836,40.03949159756303,21.964513059705496,6.996795654296875
defender,1776750384.7517362,40.04049536585808,21.966149199754,6.99688720703125
defender,1776750384.7921548,40.041426323354244,21.967697385698557,6.99688720703125
defender,1776750384.8317566,40.04231898114085,21.969210842624307,6.996826171875
defender,1776750384.871844,40.04285241663456,21.970067685469985,6.996734619140625
defender,1776750384.9129694,40.04442612081766,21.97210873477161,6.996368408203125
defender,1776750384.951741,40.04482127353549,21.97255714982748,6.996246337890625
defender,1776750384.991751,40.0459295399487,21.97355413623154,6.9959716796875
defender,1776750385.0317643,40.0471068918705,21.974409841001034,6.99578857421875
defender,1776750385.0717835,40.04839638993144,21.975147852674127,6.995697021484375
defender,1776750385.111763,40.04996791481972,21.97590737976134,6.995697021484375
defender,1776750385.151732,40.05131084471941,21.97652607038617,6.99578857421875
defender,1776750385.191763,40.052403684705496,21.977053126320243,6.99591064453125
defender,1776750385.2317545,40.05382917821407,21.977703956887126,6.996124267578125
defender,1776750385.2717812,40.05533353611827,21.978315057232976,6.99639892578125
defender,1776750385.3117893,40.05715696141124,21.97900475934148,6.99688720703125
defender,1776750385.3517582,40.0583954975009,21.979497650638223,6.997314453125
defender,1776750385.3917608,40.059981402009726,21.98015296086669,6.99786376953125
defender,1776750385.4317555,40.06155927106738,21.98079107515514,6.998382568359375
defender,1776750385.4717283,40.063108913600445,21.981443367898464,6.998931884765625
defender,1776750385.511793,40.06480714678764,21.98231495730579,6.999664306640625
defender,1776750385.5517876,40.065795853734016,21.982820983976126,7.000152587890625
defender,1776750385.591778,40.066867366433144,21.98330907151103,7.000762939453125
defender,1776750385.631727,40.067743480205536,21.983696661889553,7.00140380859375
defender,1776750385.6719236,40.068581722676754,21.984026070684195,7.00201416015625
defender,1776750385.7117627,40.06899303942919,21.984115498140454,7.00238037109375
defender,1776750385.7517996,40.06930377334356,21.984172170981765,7.002777099609375
defender,1776750385.7917795,40.06941033899784,21.98425343260169,7.003082275390625
defender,1776750385.8326998,40.06936822086573,21.984414308331907,7.0032958984375
defender,1776750385.871757,40.069226905703545,21.984537039883435,7.003387451171875
defender,1776750385.9117804,40.06880525499582,21.984710074029863,7.00347900390625
defender,1776750385.9517577,40.068352930247784,21.98478600010276,7.0035400390625
defender,1776750385.9917667,40.067653961479664,21.984880491159856,7.00372314453125
defender,1776750386.0317602,40.06696780771017,21.985052146948874,7.003936767578125
defender,1776750386.0718093,40.066300980746746,21.985227779485285,7.004119873046875
defender,1776750386.111739,40.06562568247318,21.98529995046556,7.004302978515625
defender,1776750386.1517355,40.064878322184086,21.985203525982797,7.004486083984375
defender,1776750386.1917546,40.064025700092316,21.984845012426376,7.004608154296875
defender,1776750386.2316952,40.063141979277134,21.984347488731146,7.004608154296875
defender,1776750386.2717404,40.06213887035847,21.983703043311834,7.00445556640625
defender,1776750386.3117437,40.06102341413498,21.983064146712422,7.004150390625
defender,1776750386.3518035,40.05981468036771,21.982441630214453,7.00372314453125
defender,1776750386.391775,40.058573212474585,21.98178966343403,7.003173828125
defender,1776750386.4317753,40.05732583627105,21.981130274012685,7.002532958984375
defender,1776750386.4723957,40.056058418005705,21.98043737746775,7.00189208984375
defender,1776750386.5117579,40.05482620000839,21.979754680767655,7.001251220703125
defender,1776750386.5517578,40.05359451845288,21.97912665270269,7.000640869140625
defender,1776750386.591756,40.05240369960666,21.9785261079669,7.000091552734375
defender,1776750386.6317227,40.05127338692546,21.97790672816336,6.99957275390625
defender,1776750386.6717694,40.05018224567175,21.97726078517735,6.9991455078125
defender,1776750386.711767,40.04920134320855,21.976608246564865,6.998779296875
defender,1776750386.7517805,40.048310820013285,21.97599333897233,6.998504638671875
defender,1776750386.7917407,40.047457832843065,21.975401539355516,6.998260498046875
defender,1776750386.8317573,40.04665181413293,21.974783459678292,6.998138427734375
defender,1776750386.8717873,40.04588936641812,21.97419660165906,6.998077392578125
defender,1776750386.9117768,40.04558274894953,21.9739775583148,6.998077392578125
defender,1776750386.9517286,40.04477324336767,21.973464284092188,6.99810791015625
defender,1776750386.9919813,40.0439132116735,21.97300892136991,6.998199462890625
defender,1776750387.0317645,40.04295451939106,21.97260613553226,6.99822998046875
defender,1776750387.0725284,40.04190731793642,21.972252110019326,6.99822998046875
defender,1776750387.1117587,40.04070005938411,21.972003968432546,6.9981689453125
defender,1776750387.1517675,40.03941151872277,21.97187071479857,6.998077392578125
defender,1776750387.1924584,40.038065768778324,21.971803592517972,6.997955322265625
defender,1776750387.2317348,40.036365538835526,21.97180951014161,6.99774169921875
defender,1776750387.271814,40.0351984500885,21.971824241802096,6.99755859375
defender,1776750387.3126695,40.03374857082963,21.97176828980446,6.997222900390625
defender,1776750387.3517153,40.032306641340256,21.971629913896322,6.996856689453125
defender,1776750387.3917675,40.030871072784066,21.971477618440986,6.99652099609375
defender,1776750387.4318693,40.029163068160415,21.97127152979374,6.996063232421875
defender,1776750387.4737427,40.02804089896381,21.971104247495532,6.99578857421875
defender,1776750387.5117693,40.026713820174336,21.97086974978447,6.995391845703125
defender,1776750387.551755,40.025461284443736,21.970637168735266,6.994903564453125
defender,1776750387.591768,40.02427137643099,21.97039638645947,6.99432373046875
defender,1776750387.6317613,40.02358009852469,21.970277735963464,6.9940185546875
defender,1776750387.6739762,40.022058786824346,21.97017577663064,6.993255615234375
defender,1776750387.7117612,40.02147297747433,21.970186797901988,6.992950439453125
defender,1776750387.7517138,40.02057765983045,21.97024286724627,6.992431640625
defender,1776750387.7918868,40.01974281668663,21.970378641039133,6.991912841796875
defender,1776750387.8317778,40.01892784424126,21.970559917390347,6.991485595703125
defender,1776750387.871784,40.01812653243542,21.970722937956452,6.991119384765625
defender,1776750387.9118032,40.017288003116846,21.970906127244234,6.990875244140625
defender,1776750387.9517608,40.016425428912044,21.9711578451097,6.99078369140625
defender,1776750387.9917657,40.0154884736985,21.97150165401399,6.990753173828125
defender,1776750388.0322363,40.01451286487281,21.971929451450706,6.99072265625
defender,1776750388.071764,40.013513227924705,21.972400803118944,6.990570068359375
defender,1776750388.111792,40.01248094625771,21.972826899960637,6.9903564453125
defender,1776750388.1521575,40.011459577828646,21.973174525424838,6.990081787109375
defender,1776750388.191761,40.01045072078705,21.97354432195425,6.989837646484375
defender,1776750388.231743,40.00987029355019,21.97379825077951,6.989715576171875
defender,1776750388.2728417,40.00891997665167,21.97426846064627,6.989532470703125
defender,1776750388.311765,40.00815569330007,21.974678492173553,6.98944091796875
defender,1776750388.3517919,40.00718492036685,21.975208323448896,6.989288330078125
defender,1776750388.39208,40.006002127658576,21.97579188272357,6.989105224609375
defender,1776750388.431802,40.00522612547502,21.97612265124917,6.989013671875
defender,1776750388.4717574,40.00432232953608,21.976544369012117,6.98895263671875
defender,1776750388.511746,40.00349958334118,21.976953014731407,6.9888916015625
defender,1776750388.551754,40.0028526771348,21.97730336524546,6.988861083984375
defender,1776750388.5918314,40.00234574591741,21.97756519727409,6.988677978515625
defender,1776750388.6317856,40.002073102863505,21.97762376256287,6.988433837890625
defender,1776750388.6717658,40.00189927604515,21.97760435938835,6.9881591796875
defender,1776750388.7117696,40.00185935769696,21.977533223107457,6.98773193359375
defender,1776750388.7532015,40.00200157868676,21.97743320465088,6.9873046875
defender,1776750388.7917588,40.00217277323827,21.977350482717156,6.987060546875
defender,1776750388.831748,40.00255165249109,21.977206392213702,6.98663330078125
defender,1776750388.8728492,40.003131956094876,21.976990276947618,6.986175537109375
defender,1776750388.911769,40.003420719411224,21.97687773220241,6.985992431640625
defender,1776750388.9517465,40.003631519852206,21.97682862728834,6.98590087890625
defender,1776750388.9918165,40.00373053527437,21.976838059723377,6.985870361328125
defender,1776750389.0317926,40.00384621624835,21.976927565410733,6.985931396484375
defender,1776750389.0717773,40.00386803667061,21.97708728350699,6.986053466796875
defender,1776750389.1117225,40.00382742471993,21.97720942646265,6.9862060546875
defender,1776750389.1516979,40.00370141514577,21.977224664762616,6.9864501953125
defender,1776750389.1917675,40.00346994237043,21.977256126701832,6.9866943359375
defender,1776750389.2317383,40.003154849633574,21.97729766368866,6.986968994140625
defender,1776750389.2717736,40.0027688909322,21.97729404643178,6.9873046875
defender,1776750389.311771,40.002243956550956,21.977151980623603,6.98779296875
defender,1776750389.3516989,40.001630765968,21.97684503160417,6.98834228515625
defender,1776750389.3917542,40.00100110960193,21.9763958491385,6.988983154296875
defender,1776750389.4317892,40.00034558417974,21.975881587713957,6.989715576171875
defender,1776750389.4717588,39.99969004702871,21.975315019488335,6.990447998046875
defender,1776750389.5117593,39.9989803788485,21.97473685629666,6.9912109375
defender,1776750389.551852,39.99821392621379,21.97417720220983,6.99188232421875
defender,1776750389.5917103,39.997417878359556,21.973575526848435,6.992462158203125
defender,1776750389.6317651,39.996605676366016,21.972968708723783,6.99298095703125
defender,1776750389.671762,39.99585529556498,21.972332449629903,6.99359130859375
defender,1776750389.7117562,39.99519274150953,21.97166980803013,6.99420166015625
defender,1776750389.7518153,39.99455626355484,21.97100306674838,6.994720458984375
defender,1776750389.7916963,39.99394443817437,21.97025532461703,6.9952392578125
defender,1776750389.831824,39.99330878164619,21.96938611380756,6.995697021484375
defender,1776750389.871745,39.99261378450319,21.968375574797392,6.996185302734375
defender,1776750389.912554,39.992326634936035,21.967940155416727,6.99639892578125
defender,1776750389.9517295,39.99145905766636,21.966513104736805,6.996917724609375
defender,1776750389.9917617,39.990897602401674,21.965553417801857,6.99725341796875
defender,1776750390.0324311,39.99027319252491,21.96440901234746,6.997650146484375
defender,1776750390.0717835,39.989785658195615,21.963300224393606,6.99798583984375
defender,1776750390.111778,39.98946546111256,21.962175365537405,6.998260498046875
defender,1776750390.151677,39.98933036066592,21.96077923104167,6.998504638671875
defender,1776750390.191756,39.98937951773405,21.959837336093187,6.998687744140625
defender,1776750390.231787,39.98954035528004,21.958648659288883,6.998870849609375
defender,1776750390.2717767,39.98974985815585,21.95753500983119,6.999053955078125
defender,1776750390.313353,39.98993783444166,21.956512175500393,6.999176025390625
defender,1776750390.3517828,39.99007758963853,21.95560197532177,6.999267578125
defender,1776750390.3929803,39.99021850898862,21.95480467379093,6.999359130859375
defender,1776750390.4317677,39.99035102780908,21.954127449542284,6.99945068359375
defender,1776750390.4717634,39.99041172582656,21.953767865896225,6.99951171875
defender,1776750390.5128736,39.99050924461335,21.953236415982246,6.99969482421875
defender,1776750390.5517642,39.99063469655812,21.95261598005891,7.0
defender,1776750390.59178,39.99078496079892,21.95234629139304,7.00030517578125
defender,1776750390.6317225,39.99089795537293,21.952252242714167,7.000518798828125
defender,1776750390.6718445,39.991094139404595,21.95221545919776,7.001068115234375
defender,1776750390.7117739,39.99111245479435,21.952248208224773,7.001373291015625
defender,1776750390.7517495,39.991048596799374,21.9523498788476,7.001922607421875
defender,1776750390.7921417,39.99092484731227,21.95257966965437,7.00244140625
defender,1776750390.8317919,39.99076296295971,21.952943582087755,7.003021240234375
defender,1776750391.1517825,39.989075092598796,21.955983828753233,7.006622314453125
defender,1776750391.1917946,39.988567754626274,21.95632892847061,7.006805419921875
defender,1776750391.2317705,39.987958358600736,21.956596083939075,7.006988525390625
defender,1776750391.2717588,39.987332441844046,21.95683326944709,7.0072021484375
defender,1776750391.3122947,39.986795622855425,21.95699769631028,7.0074462890625
defender,1776750391.351747,39.986333252862096,21.9570901542902,7.0076904296875
defender,1776750391.3917577,39.98594170063734,21.957192823290825,7.007904052734375
defender,1776750391.432598,39.98563696537167,21.957285210490227,7.0081787109375
defender,1776750391.471769,39.985394693911076,21.95738658308983,7.008544921875
defender,1776750391.5117807,39.98523067124188,21.957508232444525,7.009002685546875
defender,1776750391.552308,39.98512603249401,21.95770649239421,7.00946044921875
defender,1776750391.591713,39.98508739937097,21.957972045987844,7.00994873046875
defender,1776750391.6318107,39.98512691631913,21.958301652222872,7.010467529296875
defender,1776750391.6724453,39.985219719819725,21.958689860999584,7.011077880859375
defender,1776750391.711714,39.98533631302416,21.95909247919917,7.011688232421875
defender,1776750391.7517543,39.985498019494116,21.959498919546604,7.0123291015625
defender,1776750391.7924988,39.98560794722289,21.959648992866278,7.012542724609375
defender,1776750391.831728,39.98615143354982,21.96016337350011,7.01336669921875
defender,1776750391.8717303,39.986561639234424,21.960447184741497,7.0137939453125
defender,1776750391.9117787,39.98700904101133,21.96075091138482,7.014190673828125
defender,1776750391.9517598,39.98721047025174,21.96087410673499,7.01434326171875
defender,1776750391.991778,39.987756942398846,21.961198702454567,7.0147705078125
defender,1776750392.0316873,39.988325264304876,21.961604956537485,7.01519775390625
defender,1776750392.0717647,39.988910276442766,21.962181214243174,7.015777587890625
defender,1776750392.1117942,39.989209523424506,21.962658252567053,7.016204833984375
defender,1776750392.1517582,39.98954490944743,21.963370516896248,7.01666259765625
defender,1776750392.1917686,39.98987315315753,21.964179128408432,7.01708984375
defender,1776750392.2325737,39.99020792916417,21.965088199824095,7.0174560546875
defender,1776750392.2717614,39.99066995829344,21.96627201139927,7.01776123046875
defender,1776750392.311829,39.99113342445344,21.967326022684574,7.01788330078125
defender,1776750392.352471,39.9915678948164,21.96816909685731,7.01788330078125
defender,1776750392.391737,39.99217788781971,21.96921650506556,7.01776123046875
defender,1776750392.4317849,39.99286184320226,21.97044936940074,7.017578125
defender,1776750392.4717717,39.993227808736265,21.97122805006802,7.017364501953125
defender,1776750392.5117104,39.99369886191562,21.972251936793327,7.017059326171875
defender,1776750392.551753,39.99418753199279,21.97330578789115,7.016815185546875
defender,1776750392.5917778,39.99473545700312,21.974308863282204,7.016632080078125
defender,1776750392.6317697,39.995483555831015,21.975351294502616,7.0166015625
defender,1776750392.6717613,39.99605969619006,21.975938461720943,7.016632080078125
defender,1776750392.712086,39.99682288989425,21.976618375629187,7.01666259765625
defender,1776750392.7517684,39.99762266385369,21.97725928016007,7.01666259765625
defender,1776750392.7917361,39.99839447333943,21.97788231447339,7.016632080078125
defender,1776750392.8345234,39.99922123627039,21.978660997003317,7.016510009765625
defender,1776750392.8717687,39.999726094538346,21.97914121299982,7.01641845703125
defender,1776750392.9117835,40.00028447122895,21.979670567438006,7.016265869140625
defender,1776750392.9516938,40.00071477732854,21.98010378703475,7.016143798828125
defender,1776750392.991779,40.00106164277531,21.980453431606293,7.01611328125
defender,1776750393.0318384,40.00133448489942,21.980730183422565,7.016143798828125
defender,1776750393.072754,40.00152647309005,21.98088219203055,7.01629638671875
defender,1776750393.1117892,40.0016761344159,21.980917969718575,7.016510009765625
defender,1776750393.1517775,40.0018087180797,21.980869254097342,7.0167236328125
defender,1776750393.1921782,40.00185624870937,21.980816960334778,7.016815185546875
defender,1776750393.2317774,40.00198696553707,21.980480335652828,7.017242431640625
defender,1776750393.2717283,40.00202271784656,21.980257419869304,7.017547607421875
defender,1776750393.3118322,40.00211565801874,21.980025246739388,7.017913818359375
defender,1776750393.35176,40.00223176507279,21.979834593832493,7.018310546875
defender,1776750393.3917632,40.00228157732636,21.979784736409783,7.018463134765625
defender,1776750393.4317443,40.0025011242833,21.97976034320891,7.0191650390625
defender,1776750393.4716911,40.00257120956667,21.979787826538086,7.01934814453125
defender,1776750393.5117834,40.00272707641125,21.97993445582688,7.020111083984375
defender,1776750393.552268,40.00274767144583,21.979962477460504,7.020294189453125
defender,1776750393.5917516,40.00275196135044,21.980034604668617,7.020751953125
defender,1776750393.6318107,40.002733611734584,21.980089718475938,7.02130126953125
defender,1776750393.6718159,40.00265560741536,21.98009447194636,7.02191162109375
defender,1776750393.7117903,40.00254974793643,21.979983750730753,7.0224609375
defender,1776750393.7517767,40.00246430141851,21.979703828692436,7.02294921875
defender,1776750393.7926157,40.00235895696096,21.97938892059028,7.023406982421875
defender,1776750393.8317623,40.002172126667574,21.97892969660461,7.02392578125
defender,1776750393.871726,40.002032751915976,21.97848565131426,7.0242919921875
defender,1776750393.912887,40.001938073546626,21.978086851537228,7.0245361328125
defender,1776750393.9517899,40.00174141966272,21.97759702242911,7.0247802734375
defender,1776750393.991719,40.0015010231873,21.977136075496674,7.02496337890625
defender,1776750394.0335288,40.00118326523807,21.976681476458907,7.02508544921875
defender,1776750394.0717537,40.00075140193803,21.97617425210774,7.02508544921875
defender,1776750394.1118073,40.00042749286513,21.975832879543304,7.024993896484375
defender,1776750394.1517496,39.99996696369635,21.975431460887194,7.02490234375
defender,1776750394.1917653,39.99950858647935,21.975077480077744,7.0247802734375
defender,1776750394.2317758,39.99904822796816,21.97472845390439,7.024688720703125
