vehicle,stamp,x,y,z
defender,1776750394.2717714,39.998540417291224,21.974370554089546,7.02459716796875
defender,1776750394.311731,39.99820800952148,21.974217679351568,7.024505615234375
defender,1776750394.3517785,39.99786031153053,21.974120434373617,7.024322509765625
defender,1776750394.3928351,39.99767475319095,21.974088544026017,7.02423095703125
defender,1776750394.4317415,39.99748436594382,21.974166851490736,7.0240478515625
defender,1776750394.4717834,39.997427348513156,21.974376237019897,7.023834228515625
defender,1776750394.5117855,39.99744939338416,21.97467701509595,7.0235595703125
defender,1776750394.5516944,39.997578530339524,21.97506368905306,7.023193359375
defender,1776750394.5917485,39.997772524366155,21.97552914917469,7.02276611328125
defender,1776750394.631899,39.99801560444757,21.976106802001595,7.0223388671875
defender,1776750394.67177,39.99835945060477,21.976750260218978,7.02191162109375
defender,1776750394.7117958,39.9987571319798,21.977423069998622,7.021484375
defender,1776750394.751772,39.99924768082565,21.978092201054096,7.021087646484375
defender,1776750394.79181,39.99981622796622,21.978729024529457,7.02081298828125
defender,1776750394.8320725,40.000464141368866,21.979285191744566,7.020599365234375
defender,1776750394.871778,40.00116658071056,21.97975872643292,7.020355224609375
defender,1776750394.9117613,40.001951803220436,21.980146419256926,7.02008056640625
defender,1776750394.9521556,40.00274400995113,21.98043428733945,7.019805908203125
defender,1776750394.9917655,40.00347897759639,21.98060972429812,7.01947021484375
defender,1776750395.0317845,40.00422143470496,21.980730080977082,7.019134521484375
defender,1776750395.0718076,40.00498115597293,21.98088951036334,7.018768310546875
defender,1776750395.1117291,40.00577817810699,21.981068402528763,7.0184326171875
defender,1776750395.1517682,40.006611331366,21.98123262822628,7.01806640625
defender,1776750395.1917737,40.00747452490032,21.981413321569562,7.017730712890625
defender,1776750395.231766,40.00832011271268,21.981648424640298,7.01739501953125
defender,1776750395.2716992,40.00910954270512,21.981963319703937,7.01702880859375
defender,1776750395.3117635,40.009402454830706,21.982123279944062,7.016845703125
defender,1776750395.3517356,40.01009040791541,21.982563938945532,7.01641845703125
defender,1776750395.3916678,40.011064825579524,21.983185932040215,7.0157470703125
defender,1776750395.431769,40.01142102200538,21.98335736989975,7.0155029296875
defender,1776750395.4717822,40.01191036961973,21.983466245234013,7.01513671875
defender,1776750395.5118186,40.012654597871006,21.98352423682809,7.01470947265625
defender,1776750395.5523252,40.013166876509786,21.98351347260177,7.01446533203125
defender,1776750395.5917614,40.01382348686457,21.98349960334599,7.014190673828125
defender,1776750395.631799,40.01456834375858,21.98350900784135,7.01397705078125
defender,1776750395.671763,40.015049825422466,21.98349699564278,7.01385498046875
defender,1776750396.2537043,40.01562402024865,21.98343806155026,7.013824462890625
defender,1776750396.292282,40.016190787777305,21.983343854546547,7.01385498046875
defender,1776750396.331791,40.01682346500456,21.98307826370001,7.01409912109375
defender,1776750396.3717413,40.01723490096629,21.982801696285605,7.014373779296875
defender,1776750396.9717965,40.017518658190966,21.982581162825227,7.0146484375
defender,1776750397.0117645,40.017895786091685,21.982193598523736,7.01519775390625
defender,1776750397.051718,40.01810905337334,21.981748949736357,7.015899658203125
defender,1776750397.0926523,40.01817784644663,21.981308249756694,7.016693115234375
defender,1776750397.1317163,40.0181027688086,21.98082708194852,7.01751708984375
defender,1776750397.1717281,40.01795266568661,21.980344586074352,7.018341064453125
defender,1776750397.211711,40.01778852939606,21.979954494163394,7.01904296875
defender,1776750397.2517421,40.01766051352024,21.979694116860628,7.019683837890625
defender,1776750397.2917361,40.01754727214575,21.97955696284771,7.02020263671875
defender,1776750397.333293,40.01747708581388,21.97949398495257,7.020660400390625
defender,1776750397.3718421,40.017504427582026,21.979482050985098,7.02105712890625
defender,1776750397.4117172,40.017643267288804,21.97959152236581,7.021392822265625
defender,1776750397.4525816,40.017872620373964,21.979843344539404,7.021697998046875
defender,1776750397.4917521,40.018183778971434,21.980193495750427,7.022003173828125
defender,1776750397.5317583,40.01853498071432,21.98057521134615,7.0223388671875
defender,1776750397.5717888,40.01866169646382,21.98072756640613,7.0224609375
defender,1776750397.6124926,40.01893091201782,21.98109786771238,7.02276611328125
defender,1776750397.651717,40.01907875947654,21.98148095048964,7.023040771484375
defender,1776750397.6917183,40.019084345549345,21.981988022103906,7.02337646484375
defender,1776750397.732239,40.018999768421054,21.98229045420885,7.023590087890625
defender,1776750397.7717237,40.01882738620043,21.982565332204103,7.02392578125
defender,1776750397.8117368,40.01861894316971,21.982629468664527,7.0242919921875
defender,1776750397.8519325,40.018417332321405,21.982443258166313,7.024688720703125
defender,1776750397.8917198,40.01814248599112,21.981968076899648,7.025115966796875
defender,1776750397.9317389,40.01789651066065,21.98148542828858,7.025482177734375
defender,1776750397.9717681,40.01759477518499,21.98075774870813,7.0260009765625
defender,1776750398.011766,40.01723700389266,21.97979469411075,7.0267333984375
defender,1776750398.0517275,40.01691926270723,21.97913545742631,7.0272216796875
defender,1776750398.0917468,40.01633455604315,21.978110818192363,7.027984619140625
defender,1776750398.1317132,40.015780966728926,21.977229703217745,7.028594970703125
defender,1776750398.172526,40.01528664492071,21.97648549824953,7.029052734375
defender,1776750398.2117975,40.01464432105422,21.975468929857016,7.029541015625
defender,1776750398.2517443,40.01387039851397,21.97410023957491,7.02996826171875
defender,1776750398.2918236,40.01338661275804,21.973059311509132,7.0301513671875
defender,1776750398.3317435,40.0128370616585,21.97168188355863,7.0302734375
defender,1776750398.3717363,40.01237110327929,21.97023271024227,7.030487060546875
defender,1776750398.412516,40.01199583243579,21.968748074024916,7.030731201171875
defender,1776750398.4517238,40.01182086020708,21.967838175594807,7.0308837890625
defender,1776750398.4917376,40.01148206461221,21.96571070700884,7.0313720703125
defender,1776750398.5328588,40.01132392976433,21.964803885668516,7.031646728515625
defender,1776750398.571706,40.01104297954589,21.963353980332613,7.0321044921875
defender,1776750398.611747,40.010707267560065,21.961987122893333,7.032501220703125
defender,1776750398.6517744,40.01039133220911,21.960678104311228,7.032958984375
defender,1776750398.6917317,40.01011602487415,21.95945854485035,7.033416748046875
defender,1776750398.7317173,40.00978055410087,21.958374049514532,7.034027099609375
defender,1776750398.7747695,40.00939942616969,21.95739386230707,7.0347900390625
defender,1776750398.8117187,40.009019527584314,21.956724230200052,7.035614013671875
defender,1776750398.8517241,40.00872644223273,21.956134233623743,7.036529541015625
defender,1776750398.8918521,40.00860624760389,21.955566473305225,7.03741455078125
defender,1776750398.9317257,40.00855434499681,21.95504793524742,7.038330078125
defender,1776750398.9732141,40.00845052022487,21.954586371779442,7.039276123046875
defender,1776750399.0122957,40.00814172066748,21.954250290989876,7.040191650390625
defender,1776750399.051746,40.007342523895204,21.954043343663216,7.04119873046875
defender,1776750399.0917225,40.005809858907014,21.95402006804943,7.0423583984375
defender,1776750399.1349678,40.003229124471545,21.95421079546213,7.043487548828125
defender,1776750399.171728,39.999410127988085,21.954628255218267,7.04498291015625
defender,1776750399.2117777,39.99423734471202,21.95550836250186,7.046844482421875
defender,1776750399.2526004,39.98742620181292,21.956794634461403,7.048828125
defender,1776750399.2917452,39.9786682408303,21.958327688276768,7.05133056640625
defender,1776750399.3323607,39.96756859123707,21.95991562306881,7.05450439453125
defender,1776750399.3718014,39.95379075780511,21.961370714008808,7.05828857421875
defender,1776750399.4117186,39.93708876520395,21.962298944592476,7.06243896484375
defender,1776750399.4528418,39.91670522838831,21.962475530803204,7.06683349609375
defender,1776750399.4917638,39.892028361558914,21.961552318185568,7.07177734375
defender,1776750399.5317192,39.86245435476303,21.958766598254442,7.077667236328125
defender,1776750399.5734088,39.82737763226032,21.95331884175539,7.0849609375
defender,1776750399.61178,39.78675249218941,21.944235790520906,7.094146728515625
defender,1776750399.6517406,39.74069321155548,21.930927105247974,7.10565185546875
defender,1776750399.6917634,39.72074908018112,21.924121029675007,7.11102294921875
defender,1776750399.731773,39.632989555597305,21.888953059911728,7.1373291015625
defender,1776750399.771749,39.57212847471237,21.859057784080505,7.15826416015625
defender,1776750399.8117445,39.53363248705864,21.83805939555168,7.172576904296875
defender,1776750399.8517637,39.43847930431366,21.77800938487053,7.211822509765625
defender,1776750399.8917189,39.41010743379593,21.75798238813877,7.224700927734375
defender,1776750399.931729,39.33716303110123,21.70161074399948,7.261322021484375
defender,1776750399.97175,39.26176172494888,21.6357242166996,7.305999755859375
defender,1776750400.011751,39.16903239488602,21.54374924302101,7.371490478515625
defender,1776750400.0517414,39.091006338596344,21.456762433052063,7.434906005859375
defender,1776750400.0917163,39.02871835231781,21.38112783432007,7.4901123046875
defender,1776750400.1317327,38.95153498649597,21.279705464839935,7.563446044921875
defender,1776750400.17288,38.875566601753235,21.171710312366486,7.639892578125
defender,1776750400.2117271,38.80099618434906,21.058133006095886,7.718505859375
defender,1776750400.2517204,38.72762739658356,20.939751148223877,7.799102783203125
defender,1776750400.2946608,38.655320167541504,20.817410111427307,7.88140869140625
defender,1776750400.3317509,38.58368122577667,20.691800117492676,7.96539306640625
defender,1776750400.3717139,38.49787950515747,20.537596344947815,8.068206787109375
defender,1776750400.4127285,38.44022619724274,20.433090567588806,8.137939453125
defender,1776750400.4519105,38.36706280708313,20.301039457321167,8.226287841796875
defender,1776750400.4917414,38.29213547706604,20.167887687683105,8.315704345703125
defender,1776750400.5320532,38.21492290496826,20.033852338790894,8.4061279296875
defender,1776750400.5722964,38.167365193367004,19.953145503997803,8.4608154296875
defender,1776750400.6117613,38.052265882492065,19.7645583152771,8.5897216796875
defender,1776750400.6517673,37.96587157249451,19.630000352859497,8.683502197265625
defender,1776750400.6918273,37.87571454048157,19.495471000671387,8.7796630859375
defender,1776750400.731743,37.819660663604736,19.414763927459717,8.8389892578125
defender,1776750400.7721765,37.7226927280426,19.280318021774292,8.941131591796875
defender,1776750400.8116963,37.62131357192993,19.146084547042847,9.047027587890625
defender,1776750400.8517148,37.51587986946106,19.012186527252197,9.155609130859375
defender,1776750401.1517513,36.609535455703735,18.01101040840149,10.017578125
defender,1776750401.1917405,36.506155490875244,17.906743049621582,10.10894775390625
defender,1776750401.232302,36.37529969215393,17.77657413482666,10.223114013671875
defender,1776750401.2717574,36.24271488189697,17.646533489227295,10.337310791015625
defender,1776750401.3117397,36.108519554138184,17.516545295715332,10.45147705078125
defender,1776750401.351724,36.027281761169434,17.438573837280273,10.519989013671875
defender,1776750401.3917165,35.89083003997803,17.308510303497314,10.634124755859375
defender,1776750401.431779,35.69780874252319,17.126405239105225,10.793914794921875
defender,1776750401.4727566,35.614450454711914,17.04828977584839,10.862396240234375
defender,1776750401.511717,35.474751472473145,16.91800355911255,10.976318359375
defender,1776750401.5517664,35.33425998687744,16.78741693496704,11.08929443359375
defender,1776750401.5917742,35.193217754364014,16.656455516815186,11.2005615234375
defender,1776750401.6317456,35.051762104034424,16.525150299072266,11.309417724609375
defender,1776750401.6717145,34.910048961639404,16.393537044525146,11.415313720703125
defender,1776750401.711778,34.76828718185425,16.261677265167236,11.517608642578125
defender,1776750401.7517197,34.62652111053467,16.129409313201904,11.615936279296875
defender,1776750401.791717,34.48486948013306,15.99665641784668,11.710052490234375
defender,1776750401.8340805,34.34328269958496,15.86325216293335,11.799652099609375
defender,1776750401.8717167,34.2017822265625,15.72929859161377,11.884246826171875
defender,1776750401.9117193,34.06024503707886,15.594793319702148,11.964019775390625
defender,1776750401.9529028,33.91872787475586,15.459744453430176,12.038818359375
defender,1776750401.991743,33.77727127075195,15.324153900146484,12.108642578125
defender,1776750402.0317125,33.63590145111084,15.188006401062012,12.173370361328125
defender,1776750402.0717695,33.49467897415161,15.051340103149414,12.23291015625
defender,1776750402.1117263,33.353500843048096,14.914179801940918,12.28741455078125
defender,1776750402.1517398,33.21225357055664,14.77652645111084,12.33685302734375
defender,1776750402.1933181,33.07088899612427,14.638433456420898,12.381378173828125
defender,1776750402.2317142,32.929458141326904,14.499929904937744,12.42095947265625
defender,1776750402.271735,32.788026332855225,14.36107349395752,12.455322265625
defender,1776750402.3129103,32.64661455154419,14.221775531768799,12.484619140625
defender,1776750402.3517196,32.59001302719116,14.165911674499512,12.495025634765625
defender,1776750402.3917353,32.44853973388672,14.025774002075195,12.517181396484375
defender,1776750402.4317315,32.30698299407959,13.885135650634766,12.53436279296875
defender,1776750402.4727077,32.16531276702881,13.744100570678711,12.5467529296875
defender,1776750402.511746,31.99513816833496,13.574332237243652,12.556610107421875
defender,1776750402.551738,31.88142204284668,13.461018562316895,12.562225341796875
defender,1776750402.5917602,31.73885726928711,13.320292472839355,12.567901611328125
defender,1776750402.6317222,31.595870971679688,13.181792259216309,12.571258544921875
defender,1776750402.6717312,31.45247745513916,13.046817779541016,12.571441650390625
defender,1776750402.7117438,31.279885292053223,12.890911102294922,12.566162109375
defender,1776750402.7517767,31.164612770080566,12.791387557983398,12.558685302734375
defender,1776750402.7917287,31.020344734191895,12.672661781311035,12.544189453125
defender,1776750402.8317695,30.875861167907715,12.560479164123535,12.524017333984375
defender,1776750402.871776,30.731168746948242,12.45506477355957,12.498046875
defender,1776750402.9117243,30.586249351501465,12.356605529785156,12.466278076171875
defender,1776750402.951761,30.44106960296631,12.265393257141113,12.428436279296875
defender,1776750402.9918,30.295525550842285,12.18050479888916,12.384674072265625
defender,1776750403.0338173,30.14970588684082,12.10168743133545,12.33453369140625
defender,1776750403.0717406,30.062082290649414,12.057092666625977,12.301422119140625
defender,1776750403.111743,29.915820121765137,11.98715591430664,12.241546630859375
defender,1776750403.1519933,29.71041774749756,11.897408485412598,12.149749755859375
defender,1776750403.1917615,29.563213348388672,11.838445663452148,12.080352783203125
defender,1776750403.2318258,29.41541290283203,11.782822608947754,12.00958251953125
defender,1776750403.2717931,29.32639789581299,11.750551223754883,11.967071533203125
defender,1776750403.3118935,29.117820739746094,11.67702865600586,11.869049072265625
defender,1776750403.3517504,29.028087615966797,11.64558219909668,11.827850341796875
defender,1776750403.3917766,28.817983627319336,11.56990909576416,11.734466552734375
defender,1776750403.4317362,28.727676391601562,11.535865783691406,11.695465087890625
defender,1776750403.4721594,28.576852798461914,11.475975036621094,11.631591796875
defender,1776750403.5117145,28.42569637298584,11.411450386047363,11.568603515625
defender,1776750403.5517352,28.27430820465088,11.341904640197754,11.506103515625
defender,1776750403.5917466,28.12275791168213,11.26660442352295,11.443603515625
defender,1776750403.6317375,27.971102714538574,11.184931755065918,11.380889892578125
defender,1776750403.6717138,27.819278717041016,11.09704875946045,11.317779541015625
defender,1776750403.7117836,27.667275428771973,11.002981185913086,11.2542724609375
defender,1776750403.7517576,27.515124320983887,10.902843475341797,11.190399169921875
defender,1776750403.791717,27.362788200378418,10.796858787536621,11.126190185546875
defender,1776750403.8317506,27.210336685180664,10.685416221618652,11.061767578125
defender,1776750403.8717458,27.057778358459473,10.568839073181152,10.99725341796875
defender,1776750403.9117374,26.905073165893555,10.44743537902832,10.932647705078125
defender,1776750403.9517715,26.752206802368164,10.321555137634277,10.868011474609375
defender,1776750403.9917657,26.599132537841797,10.191324234008789,10.803436279296875
defender,1776750404.0317113,26.537811279296875,10.13818645477295,10.777618408203125
defender,1776750404.0722547,26.35349750518799,9.9755220413208,10.70025634765625
defender,1776750404.111732,26.230359077453613,9.864522933959961,10.648712158203125
defender,1776750404.1517174,26.045260429382324,9.694547653198242,10.571624755859375
defender,1776750404.1917174,25.921555519104004,9.57927417755127,10.5203857421875
defender,1776750404.2317257,25.766624450683594,9.43321418762207,10.45648193359375
defender,1776750404.271781,25.611315727233887,9.285259246826172,10.392730712890625
defender,1776750404.3117144,25.45553493499756,9.13551139831543,10.329010009765625
defender,1776750404.351719,25.299372673034668,8.984367370605469,10.265411376953125
defender,1776750404.3917313,25.142871856689453,8.832011222839355,10.201873779296875
defender,1776750404.4317646,24.95455265045166,8.647880554199219,10.12579345703125
defender,1776750404.471766,24.82868480682373,8.524374008178711,10.07513427734375
defender,1776750404.5117157,24.671027183532715,8.369280815124512,10.011932373046875
defender,1776750404.5518496,24.513107299804688,8.213491439819336,9.948883056640625
defender,1776750404.5918765,24.35500717163086,8.05710220336914,9.885894775390625
defender,1776750404.6317413,24.165149688720703,7.86899471282959,9.810333251953125
defender,1776750404.67175,24.03853130340576,7.743349075317383,9.75994873046875
defender,1776750404.7121859,23.880159378051758,7.586221694946289,9.69696044921875
defender,1776750404.751716,23.721601486206055,7.429279327392578,9.633880615234375
defender,1776750404.7917075,23.562803268432617,7.272761344909668,9.570709228515625
defender,1776750404.8331091,23.467388153076172,7.179120063781738,9.53277587890625
defender,1776750404.8717217,23.30820083618164,7.02366828918457,9.469482421875
defender,1776750404.9140034,23.148914337158203,6.869230270385742,9.40618896484375
defender,1776750404.951734,22.98953628540039,6.716117858886719,9.3428955078125
defender,1776750404.991704,22.830062866210938,6.56452751159668,9.27960205078125
defender,1776750405.0317197,22.670499801635742,6.41457462310791,9.216339111328125
defender,1776750405.071921,22.510833740234375,6.266462326049805,9.153076171875
defender,1776750405.1118042,22.35103416442871,6.120366096496582,9.089813232421875
defender,1776750405.1517186,22.191038131713867,5.97642707824707,9.0267333984375
defender,1776750405.1917262,22.030885696411133,5.834745407104492,8.963775634765625
defender,1776750405.2317297,21.870458602905273,5.695310592651367,8.9010009765625
defender,1776750405.2718103,21.70952796936035,5.558259963989258,8.8392333984375
defender,1776750405.3117714,21.644943237304688,5.504184722900391,8.815155029296875
defender,1776750405.3517327,21.482769012451172,5.370990753173828,8.7568359375
defender,1776750405.3917427,21.31924057006836,5.240802764892578,8.70208740234375
defender,1776750405.4317126,21.12066078186035,5.088750839233398,8.641998291015625
defender,1776750405.4717205,20.98659896850586,4.990047454833984,8.605682373046875
defender,1776750405.51176,20.816789627075195,4.869773864746094,8.564971923828125
defender,1776750405.551741,20.644180297851562,4.752809524536133,8.529632568359375
defender,1776750405.5917156,20.468477249145508,4.639125823974609,8.499847412109375
defender,1776750405.6317716,20.289443969726562,4.528741836547852,8.475616455078125
defender,1776750405.6717272,20.106815338134766,4.421772003173828,8.45684814453125
defender,1776750405.7117395,19.920726776123047,4.318090438842773,8.442901611328125
defender,1776750405.7516954,19.73133087158203,4.2180633544921875,8.435333251953125
defender,1776750405.7918985,19.501771926879883,4.103639602661133,8.439300537109375
defender,1776750405.8317664,19.349369049072266,4.031135559082031,8.45062255859375
defender,1776750405.871726,19.162612915039062,3.9449386596679688,8.47442626953125
defender,1776750405.9120183,18.98284912109375,3.86346435546875,8.50701904296875
defender,1776750405.9518173,18.81236457824707,3.786466598510742,8.54608154296875
defender,1776750405.9917367,18.71503448486328,3.742277145385742,8.57159423828125
defender,1776750406.0325973,18.504621505737305,3.6455211639404297,8.635498046875
defender,1776750406.0717175,18.42192268371582,3.606781005859375,8.66351318359375
defender,1776750406.1117563,18.292631149291992,3.5455055236816406,8.7091064453125
defender,1776750406.1520042,18.174575805664062,3.4888668060302734,8.75390625
defender,1776750406.1917665,18.066326141357422,3.4373779296875,8.79931640625
defender,1776750406.2317786,17.966257095336914,3.3916091918945312,8.847137451171875
defender,1776750406.2717671,17.87192153930664,3.3519554138183594,8.899658203125
defender,1776750406.3117173,17.781021118164062,3.3188648223876953,8.95849609375
defender,1776750406.3517158,17.690595626831055,3.2926254272460938,9.02459716796875
defender,1776750406.393774,17.597564697265625,3.272684097290039,9.097686767578125
defender,1776750406.431698,17.4993953704834,3.2584476470947266,9.176605224609375
defender,1776750406.471759,17.458158493041992,3.254220962524414,9.2095947265625
attacker,1776750382.6918383,3.0099920202046633,3.016053419560194,4.0078125
attacker,1776750382.7317588,3.0101097859442234,3.016215395182371,4.007568359375
attacker,1776750382.7717876,3.0103158559650183,3.0163041837513447,4.007232666015625
